Balance Amount,Transaction_Amount,Type,Recipient,Category,Day_of_Week,Day_of_Month,Month,Transaction_Count_Per_Day,Z_Score_Transaction
16822.55,242.54,DR,Zomato,Food & Dining,0,16,12,1,
16649.55,173.0,DR,ZOMATO,Food & Dining,0,16,12,1,-0.7071067811721672
16619.55,30.0,DR,SHRI G,Friend/Family,0,16,12,1,-1.0936478112829735
16639.55,20.0,CR,Master,Banking & Transfers,0,16,12,1,-0.8814294763256694
16374.55,265.0,DR,SHREE ,Friend/Family,1,17,12,1,1.0276274232273326
16449.55,75.0,CR,VIVEK ,Friend/Family,1,17,12,2,-0.551347499487429
16099.55,350.0,DR,COFFEE,Food & Dining,1,17,12,1,1.4495291750386807
16274.55,175.0,CR,VIVEK ,Friend/Family,1,17,12,2,0.07347896903018589
16206.55,68.0,DR,SANJAY,Friend/Family,2,18,12,1,-0.7580462060866939
16131.55,75.0,DR,SAGAR ,Friend/Family,2,18,12,1,-0.6481726027377659
16061.55,70.0,DR,SHRI G,Friend/Family,2,18,12,1,-0.6485025761587349
16151.55,90.0,CR,Master,Banking & Transfers,2,18,12,1,-0.44181534729382343
15871.55,280.0,DR,COFFEE,Food & Dining,2,18,12,1,1.2338827818970957
15851.55,20.0,DR,ANIL N,Friend/Family,3,19,12,1,-1.0850386200106705
15681.55,170.0,DR,Prasha,Friend/Family,3,19,12,1,0.2828838900388464
15381.55,300.0,DR,SAKET ,Friend/Family,4,20,12,2,1.371422912526141
15171.55,210.0,DR,SANJAY,Friend/Family,4,20,12,2,0.5271198501069393
15161.55,10.0,DR,DHIRAJ,Friend/Family,4,20,12,1,-1.2460044103509207
15155.55,6.0,DR,SANJAY,Friend/Family,4,20,12,2,-1.196773417529425
15215.55,60.0,CR,Master,Banking & Transfers,4,20,12,1,-0.682679146690466
15180.55,35.0,DR,SAKET ,Friend/Family,4,20,12,2,-0.8729705722751859
15040.55,140.0,DR,SAMBHA,Friend/Family,4,20,12,1,0.0924511330899636
14697.21,343.34,DR,ZOMATO,Food & Dining,5,21,12,1,1.8099687973654441
14667.21,30.0,DR,PRATIK,Friend/Family,5,21,12,1,-0.9333493268732169
14360.52,306.69,DR,Unknown,Other,5,21,12,1,1.4305505239043848
13996.52,364.0,DR,Zomato,Food & Dining,5,21,12,1,1.7649599790897872
14066.52,70.0,CR,Mr NAM,Friend/Family,5,21,12,1,-0.6461609889284589
13506.52,560.0,DR,VIVEK ,Friend/Family,5,21,12,1,2.8219787601935944
13334.52,172.0,DR,ZOMATO,Food & Dining,6,22,12,1,0.06908520557363323
13313.52,21.0,DR,Mr NIL,Friend/Family,0,23,12,1,-0.9871780395895795
13177.77,135.75,DR,Unknown,Other,0,23,12,1,-0.1337799726311126
12981.69,196.08,DR,ZOMATO,Food & Dining,0,23,12,2,0.2986689892805118
12581.69,400.0,DR,REVIVE,Other,0,23,12,1,1.6311122111311946
12405.3,176.39,DR,ZOMATO,Food & Dining,0,23,12,2,0.027973953164210787
12362.3,43.0,DR,ABHIMA,Friend/Family,1,24,12,1,-0.8672719046283284
12312.3,50.0,DR,SHIVAM,Friend/Family,1,24,12,2,-0.8080368395685614
12302.3,10.0,DR,SHIVAM,Friend/Family,1,24,12,2,-1.0237443295668454
12182.3,120.0,DR,KALAL ,Friend/Family,2,25,12,1,-0.22251296417987193
12113.3,69.0,DR,Jio Pr,Utilities & Bills,2,25,12,1,-0.5880237205455261
11607.3,506.0,DR,SHALEM,Other,6,29,12,1,2.224772683736545
11538.3,69.0,DR,Jio Pr,Utilities & Bills,6,29,12,1,-0.6299992288625575
10538.3,1000.0,DR,Mrs AN,Friend/Family,2,1,1,1,3.737434392745728
10383.3,155.0,DR,Minesh,Friend/Family,3,2,1,1,-0.1705063831233224
10293.3,90.0,DR,Mr ABD,Friend/Family,3,2,1,1,-0.4876478318048797
10258.3,35.0,DR,Minesh,Friend/Family,4,3,1,1,-0.7180388932719506
10228.3,30.0,DR,VIKASJ,Friend/Family,5,4,1,1,-0.6966516315997137
7561.3,2667.0,DR,Mr LAU,Other,5,4,1,1,4.7819357079877305
8061.3,500.0,CR,VIVEK ,Friend/Family,0,6,1,1,0.4405866478061482
8026.3,35.0,DR,NEPALS,Friend/Family,6,12,1,1,-0.48750255771849743
7981.3,45.0,DR,HEERAL,Friend/Family,6,12,1,1,-0.4663617050981412
22981.3,15000.0,CR,Unknown,Other,1,14,1,1,5.20526238144707
22917.3,64.0,DR,Biodat,Other,2,15,1,1,-0.260326057743257
22865.3,52.0,DR,RAZORP,Other,2,15,1,1,-0.2609624817363877
22796.3,69.0,DR,Jio Pr,Utilities & Bills,2,15,1,1,-0.25525496358163713
22541.42,254.88,DR,Unstop,Education,3,16,1,1,-0.18662940259757466
22489.42,52.0,DR,RAZORP,Other,3,16,1,1,-0.25680326969949885
21690.42,799.0,DR,Jio Pr,Utilities & Bills,3,16,1,1,0.007240726777634301
21674.42,16.0,DR,BSNL R,Utilities & Bills,5,18,1,2,-0.272183845879204
21663.42,11.0,DR,BSNL R,Utilities & Bills,5,18,1,2,-0.27191557878496764
20816.42,847.0,DR,Mr LAU,Other,0,20,1,1,0.02331179745898755
20776.42,40.0,DR,YUSUF ,Friend/Family,5,25,1,1,-0.2704767566171444
20711.42,65.0,DR,Minesh,Friend/Family,5,25,1,1,-0.2596411909926849
20641.42,70.0,DR,KALAL ,Friend/Family,2,29,1,2,-0.2535896351765698
20051.42,590.0,DR,KALAL ,Friend/Family,2,29,1,2,-0.0688486697990807
20021.42,30.0,DR,VADA  ,Friend/Family,2,29,1,1,-0.27325591996890214
18610.64,1410.78,DR,Zepto,Food & Dining,4,31,1,1,0.21466922892747708
18471.0,139.64,DR,Zomato,Food & Dining,4,31,1,2,-0.2515762501859201
18611.0,140.0,CR,VIVEK ,Friend/Family,4,31,1,1,-0.2517045746759356
18592.0,19.0,DR,Jio Pr,Utilities & Bills,4,31,1,1,-0.2952854172012555
